equipment_id,equipment_type,fuel_consumption,co2_emission_factor,operation_hours
422,Concrete Mixer,14.32,4.006,233.86
423,Concrete Mixer,47.46,1.856,243.8
424,Concrete Mixer,74.73,3.866,431.7
425,Loader,21.46,1.91,224.81
426,Excavator,32.14,4.949,182.41
427,Concrete Mixer,87.15,3.24,497.38
428,Loader,89.09,3.783,286.04
429,Loader,9.27,1.474,236.83
430,Crane,20.97,2.003,248.47
431,Dump Truck,16.16,1.559,404.78
432,Paver,22.07,2.561,171.0
433,Concrete Mixer,97.17,2.137,195.19
434,Dump Truck,57.41,3.932,378.18
435,Excavator,49.47,1.435,37.42
436,Loader,98.52,4.008,432.72
437,Grader,57.91,1.183,215.67
438,Paver,67.81,1.808,291.07
439,Paver,36.61,4.168,378.98
440,Concrete Mixer,41.3,3.971,133.76
441,Grader,61.47,2.905,445.27
442,Bulldozer,11.63,1.2,489.63
443,Excavator,29.31,3.44,247.64
444,Crane,23.7,2.627,468.53
445,Crane,6.51,2.266,1.56
446,Dump Truck,56.01,3.562,447.22
447,Loader,58.3,2.746,156.21
448,Dump Truck,41.47,1.37,156.44
449,Bulldozer,30.53,4.664,114.82
450,Bulldozer,66.95,4.114,159.19
451,Paver,17.79,1.226,107.53
452,Crane,54.27,3.1,453.03
453,Grader,77.97,1.334,449.61
454,Concrete Mixer,20.61,4.349,52.0
455,Crane,76.56,3.452,72.29
456,Crane,77.28,1.69,431.15
457,Grader,10.69,1.083,200.07
458,Paver,6.78,1.126,85.47
459,Paver,97.52,3.029,255.82
460,Grader,23.37,3.937,208.92
461,Bulldozer,83.1,1.483,110.36
462,Grader,58.38,1.885,360.66
463,Dump Truck,30.12,2.309,316.01
464,Bulldozer,17.35,1.872,50.73
465,Grader,52.18,2.565,462.77
466,Loader,43.7,3.238,279.68
467,Bulldozer,71.39,3.74,125.85
468,Bulldozer,90.9,4.855,103.94
469,Crane,81.5,4.723,68.84
470,Concrete Mixer,31.07,3.281,212.89
471,Crane,88.5,3.937,68.63
472,Excavator,84.17,4.803,208.49
473,Bulldozer,93.27,1.334,75.24
474,Grader,48.57,1.023,328.75
475,Grader,78.01,1.119,392.84
476,Grader,61.21,3.253,275.21
477,Bulldozer,34.5,4.051,340.35
478,Grader,99.47,2.468,469.25
479,Excavator,8.64,3.181,319.55
480,Bulldozer,20.42,3.065,182.71
481,Grader,89.79,1.379,225.29
482,Bulldozer,10.75,2.286,430.4
483,Loader,89.25,1.078,66.23
484,Bulldozer,72.95,1.443,163.54
485,Excavator,8.48,4.247,289.06
486,Crane,45.79,4.318,338.52
487,Bulldozer,76.67,4.208,381.99
488,Concrete Mixer,60.39,3.907,159.79
489,Excavator,93.91,4.173,73.78
490,Dump Truck,87.43,3.684,477.46
491,Loader,36.6,3.679,39.12
492,Excavator,13.04,3.669,48.81
493,Crane,94.7,3.056,247.98
494,Grader,54.14,2.453,409.82
495,Grader,12.07,3.921,387.48
496,Excavator,82.57,2.195,468.91
497,Dump Truck,87.51,3.172,71.66
498,Grader,65.75,2.733,188.49
499,Loader,47.51,2.106,141.79
500,Concrete Mixer,67.91,4.899,430.57
501,Dump Truck,72.13,2.035,244.69
502,Paver,89.84,2.237,14.4
503,Paver,95.81,1.646,354.27
504,Excavator,53.86,4.292,194.96
505,Dump Truck,80.86,3.346,266.04
506,Grader,96.63,3.452,447.0
507,Grader,19.37,4.282,129.11
508,Excavator,6.74,2.372,120.89
509,Grader,87.55,1.775,132.33
510,Grader,23.55,1.794,169.72
511,Concrete Mixer,9.04,3.93,54.57
512,Concrete Mixer,20.21,3.456,348.91
513,Crane,41.49,1.825,104.49
514,Concrete Mixer,25.83,1.58,463.15
515,Bulldozer,34.0,1.483,108.63
516,Dump Truck,97.65,3.511,128.57
517,Dump Truck,71.92,1.0,149.21
518,Excavator,72.66,1.073,384.5
519,Concrete Mixer,14.0,2.558,214.38
520,Crane,74.55,3.765,409.85
521,Grader,75.24,3.78,392.64
522,Crane,67.68,2.72,464.82
523,Crane,26.7,3.764,378.55
524,Loader,45.19,3.084,26.9
525,Grader,85.4,4.908,418.8
526,Bulldozer,68.67,1.65,469.1
527,Concrete Mixer,74.61,3.403,496.85
528,Grader,60.8,2.965,63.51
529,Crane,47.71,1.778,307.02
530,Grader,77.11,4.0,100.53
531,Bulldozer,11.45,2.102,131.99
532,Dump Truck,68.95,2.527,373.05
533,Excavator,99.73,2.499,488.86
534,Concrete Mixer,79.12,1.977,297.83
535,Concrete Mixer,32.6,2.723,425.44
536,Loader,31.39,2.893,5.43
537,Dump Truck,68.39,3.977,19.28
538,Concrete Mixer,90.11,4.06,298.77
539,Loader,59.91,1.634,195.1
540,Loader,55.1,3.371,444.99
541,Loader,20.24,4.585,151.69
542,Paver,72.97,1.435,216.59
543,Concrete Mixer,71.72,2.892,264.43
544,Concrete Mixer,96.86,4.001,137.25
545,Concrete Mixer,33.52,3.446,454.34
546,Bulldozer,76.86,1.402,232.8
547,Loader,46.24,2.586,212.65
548,Bulldozer,58.05,3.029,425.03
549,Excavator,82.56,4.983,156.68
550,Concrete Mixer,26.09,1.714,408.92
551,Paver,37.57,4.93,62.01
552,Grader,78.46,2.505,92.21
553,Dump Truck,59.19,1.801,475.47
554,Paver,13.78,2.656,421.38
555,Crane,45.87,3.456,194.56
556,Excavator,60.73,1.854,319.59
557,Grader,91.4,2.166,471.54
558,Crane,22.91,4.418,106.72
559,Crane,81.57,4.996,30.45
560,Concrete Mixer,17.41,2.273,269.2
561,Dump Truck,28.01,1.595,72.16
562,Crane,28.12,4.173,94.47
563,Loader,88.36,3.402,445.88
564,Grader,23.91,1.402,4.69
565,Paver,79.76,4.787,408.59
566,Paver,48.87,1.312,258.96
567,Crane,99.91,3.501,280.09
568,Excavator,84.71,2.696,336.21
569,Dump Truck,75.27,3.226,216.29
570,Dump Truck,87.72,1.853,58.69
571,Paver,65.23,3.752,52.31
572,Crane,85.15,4.839,377.43
573,Dump Truck,29.81,2.834,111.3
574,Excavator,14.28,3.092,15.02
575,Paver,63.51,1.959,489.83
576,Grader,46.3,4.567,490.22
577,Excavator,45.51,4.885,189.69
578,Excavator,55.04,4.145,13.74
579,Loader,39.33,3.171,363.91
580,Concrete Mixer,64.48,4.827,415.68
581,Crane,7.9,1.615,63.38
582,Grader,97.14,2.914,68.59
583,Paver,92.85,3.15,411.29
584,Dump Truck,93.85,2.968,461.03
585,Excavator,39.68,4.21,395.59
586,Paver,55.53,3.682,101.17
587,Crane,95.64,1.507,206.35
588,Grader,90.72,2.386,300.82
589,Grader,80.07,2.356,80.99
590,Crane,43.7,3.263,106.09
591,Concrete Mixer,58.61,2.166,142.16
592,Loader,80.33,1.469,255.25
593,Dump Truck,30.94,3.615,255.89
594,Loader,64.51,4.404,407.33
595,Grader,83.65,4.726,376.75
596,Dump Truck,72.21,4.89,456.95
597,Grader,50.55,4.124,416.62
598,Excavator,60.54,1.559,127.68
599,Excavator,98.92,4.412,166.32
600,Crane,62.19,2.6,250.71
601,Dump Truck,79.63,3.92,8.12
602,Dump Truck,74.03,3.125,452.05
603,Grader,71.64,4.314,23.13
604,Loader,73.06,2.702,161.9
605,Excavator,48.17,1.247,285.02
606,Bulldozer,50.05,3.227,259.4
607,Crane,49.45,1.685,327.58
608,Paver,8.16,4.862,264.23
609,Dump Truck,27.9,3.108,115.27
610,Concrete Mixer,19.68,3.214,101.34
611,Concrete Mixer,89.21,4.629,453.72
612,Bulldozer,31.12,3.498,132.72
613,Excavator,18.15,2.211,141.21
614,Excavator,16.38,2.184,207.06
615,Excavator,71.5,3.006,70.58
616,Loader,5.58,4.466,254.13
617,Grader,49.77,4.179,332.85
618,Concrete Mixer,16.29,4.851,393.21
619,Excavator,85.72,1.288,356.02
620,Concrete Mixer,96.05,2.073,74.67
621,Bulldozer,96.08,1.321,228.58
622,Crane,46.99,4.004,20.25
623,Grader,66.23,1.563,9.88
624,Loader,61.97,1.4,220.63
625,Dump Truck,38.25,3.247,127.23
626,Bulldozer,47.19,2.646,342.0
627,Grader,11.11,3.86,362.4
628,Concrete Mixer,80.59,2.948,447.81
629,Bulldozer,27.88,2.701,380.58
630,Dump Truck,48.75,2.702,25.07
631,Grader,50.66,4.488,186.44
632,Loader,58.27,2.581,137.24
633,Paver,82.7,2.334,193.68
634,Crane,70.73,2.354,80.88
635,Dump Truck,67.99,1.786,49.75
636,Grader,55.04,4.443,260.97
637,Loader,14.12,1.587,360.47
638,Concrete Mixer,43.19,4.634,351.25
639,Dump Truck,95.95,2.134,226.02
640,Paver,99.58,4.598,261.62
641,Bulldozer,74.4,4.163,258.65
642,Excavator,26.61,3.328,346.09
643,Bulldozer,14.68,3.678,24.91
644,Concrete Mixer,44.4,2.303,355.24
645,Grader,86.37,3.297,291.52
646,Paver,73.58,2.17,99.86
647,Crane,88.97,2.609,25.48
648,Dump Truck,63.5,4.059,55.16
649,Grader,17.38,1.976,262.82
650,Crane,15.91,4.355,379.45
651,Concrete Mixer,9.56,2.504,167.99
652,Dump Truck,58.87,3.129,190.18
653,Loader,28.07,4.768,467.14
654,Loader,74.77,3.725,107.29
655,Grader,70.19,3.582,52.77
656,Bulldozer,35.22,3.846,172.36
657,Grader,21.8,4.672,373.22
658,Bulldozer,14.73,1.994,313.41
659,Paver,75.04,3.453,208.48
660,Concrete Mixer,47.79,2.602,482.41
661,Loader,35.74,1.047,367.76
662,Paver,86.38,1.501,31.87
663,Dump Truck,61.39,2.3,372.57
664,Loader,54.21,3.26,13.0
665,Bulldozer,75.62,4.526,325.51
666,Grader,82.48,4.164,106.03
667,Concrete Mixer,70.18,3.213,348.52
668,Loader,46.8,1.295,155.58
669,Paver,41.03,2.144,436.63
670,Concrete Mixer,78.31,2.467,169.12
671,Paver,54.2,3.487,310.23
672,Loader,71.92,1.26,143.68
673,Grader,89.59,3.121,458.69
674,Crane,92.01,4.606,390.72
675,Grader,31.38,3.822,122.41
676,Loader,22.85,4.188,474.45
677,Bulldozer,29.82,3.727,179.22
678,Grader,76.38,1.826,326.28
679,Dump Truck,40.16,1.442,371.68
680,Bulldozer,21.47,4.318,12.43
681,Bulldozer,14.35,3.782,479.52
682,Bulldozer,36.09,3.3,172.88
683,Concrete Mixer,17.93,1.757,95.7
684,Excavator,19.86,3.413,425.5
685,Excavator,69.97,1.125,351.75
686,Crane,6.87,1.475,44.28
687,Paver,16.17,2.248,59.41
688,Paver,85.21,2.775,357.88
689,Bulldozer,85.27,1.482,38.32
690,Excavator,36.28,1.48,458.67
691,Crane,13.36,3.904,371.03
692,Concrete Mixer,71.97,3.279,168.41
693,Bulldozer,39.21,3.135,182.11
694,Dump Truck,9.32,2.81,253.74
695,Concrete Mixer,19.99,4.906,181.12
696,Crane,18.04,1.199,391.95
697,Concrete Mixer,60.97,1.723,487.39
698,Dump Truck,90.32,3.59,292.68
699,Paver,80.34,1.545,223.57
700,Concrete Mixer,56.92,3.358,112.16
701,Crane,45.1,3.271,327.06
702,Paver,63.77,4.884,343.1
703,Paver,47.16,4.534,342.91
704,Paver,28.38,4.782,14.47
705,Dump Truck,69.52,1.454,449.66
706,Dump Truck,87.96,4.473,169.72
707,Paver,40.42,1.516,372.34
708,Concrete Mixer,84.95,3.532,380.14
709,Dump Truck,45.95,3.88,325.63
710,Grader,43.13,1.643,198.04
711,Concrete Mixer,7.69,3.531,304.58
