location_id,city,transport_distance_km,regional_emission_factor,material_availability_score
548,Mumbai,1891.62,1.366,0.389
549,Mumbai,1859.79,0.943,0.94
550,Delhi,763.45,0.79,0.427
551,Bangalore,158.25,1.2,0.555
552,Pune,344.58,1.427,0.08
553,Hyderabad,119.39,0.598,0.79
554,Delhi,211.69,0.45,0.423
555,Mumbai,370.12,0.963,0.801
556,Delhi,682.85,0.798,0.254
557,Chennai,1087.54,1.485,0.422
558,Pune,1423.65,0.747,0.787
559,Mumbai,422.64,0.204,0.974
560,Hyderabad,1345.37,1.468,0.06
561,Mumbai,1408.81,1.281,0.812
562,Pune,1117.69,0.35,0.301
563,Hyderabad,1807.33,1.366,0.551
564,Pune,222.88,0.577,0.29
565,Hyderabad,355.07,0.628,0.613
566,Bangalore,857.9,1.369,0.354
567,Ahmedabad,254.3,0.842,0.334
568,Bangalore,1133.03,0.293,0.038
569,Delhi,797.4,0.617,0.147
570,Delhi,569.91,1.111,0.917
571,Kolkata,340.81,0.344,0.998
572,Hyderabad,671.34,0.926,0.781
573,Kolkata,1216.31,1.073,0.287
574,Kolkata,1151.99,0.581,0.402
575,Mumbai,328.08,1.071,0.74
576,Ahmedabad,250.71,1.338,0.969
577,Chennai,54.33,0.761,0.455
578,Chennai,25.84,0.636,0.83
579,Mumbai,1759.74,0.452,0.975
580,Mumbai,91.13,0.946,0.873
581,Bangalore,1462.71,1.332,0.227
582,Chennai,1744.1,0.555,0.008
583,Hyderabad,197.02,0.655,0.492
584,Pune,873.17,0.669,0.531
585,Kolkata,1924.64,0.885,0.201
586,Delhi,1668.44,0.42,0.285
587,Kolkata,979.92,1.251,0.765
588,Kolkata,1525.38,0.514,0.47
589,Pune,1666.92,1.088,0.317
590,Bangalore,696.71,0.819,0.623
591,Chennai,1784.41,0.92,0.653
592,Kolkata,941.48,0.351,0.769
593,Ahmedabad,1056.09,1.129,0.157
594,Mumbai,1999.42,0.364,0.742
595,Ahmedabad,1686.76,0.259,0.599
596,Ahmedabad,724.18,0.865,0.058
597,Chennai,21.68,1.093,0.777
598,Hyderabad,1252.72,0.17,0.383
599,Bangalore,1408.12,0.197,0.33
600,Kolkata,1301.95,1.224,0.448
601,Kolkata,1935.76,1.233,0.346
602,Kolkata,1726.08,0.443,0.338
603,Mumbai,898.21,0.961,0.808
604,Pune,126.65,0.72,0.125
605,Hyderabad,952.64,0.986,0.971
606,Pune,1378.8,1.308,0.555
607,Delhi,1215.81,0.212,0.183
608,Bangalore,1076.74,1.189,0.131
609,Hyderabad,938.17,0.79,0.592
610,Hyderabad,588.23,0.89,0.633
611,Kolkata,555.42,1.016,0.053
612,Pune,1000.96,1.392,0.243
613,Mumbai,322.05,0.179,0.795
614,Delhi,682.03,0.141,0.05
615,Kolkata,648.63,0.35,0.855
616,Kolkata,1174.68,1.481,0.658
617,Kolkata,134.3,1.101,0.434
618,Pune,1659.51,0.96,0.346
619,Hyderabad,1125.19,0.166,0.019
620,Bangalore,1341.98,1.331,0.825
621,Hyderabad,1406.48,1.238,0.143
622,Chennai,583.68,1.031,0.31
623,Bangalore,941.27,0.575,0.569
624,Kolkata,1912.54,0.199,0.246
625,Bangalore,1533.64,0.912,0.497
626,Hyderabad,1939.14,1.108,0.809
627,Mumbai,1492.76,0.232,0.471
628,Kolkata,352.02,0.987,0.949
629,Bangalore,130.01,0.501,0.848
630,Chennai,1155.75,1.17,0.333
631,Pune,716.27,0.855,0.4
632,Mumbai,551.64,0.281,0.423
633,Mumbai,1614.61,0.837,0.626
634,Mumbai,734.62,0.654,0.287
635,Bangalore,634.68,0.352,0.969
636,Mumbai,1700.13,1.278,0.609
637,Hyderabad,1692.73,0.115,0.399
638,Mumbai,713.38,0.537,0.645
639,Chennai,1665.16,0.118,0.395
640,Kolkata,1701.71,0.234,0.818
641,Kolkata,848.44,0.516,0.568
642,Delhi,133.88,0.176,0.042
643,Chennai,4.17,0.935,0.177
644,Bangalore,1047.06,0.222,0.865
645,Mumbai,688.81,1.082,0.563
646,Mumbai,1994.27,0.174,0.95
647,Hyderabad,1545.05,0.183,0.072
648,Pune,1522.79,0.527,0.295
649,Mumbai,1910.53,1.355,0.194
650,Ahmedabad,1775.56,0.998,0.554
651,Chennai,637.06,1.178,0.383
652,Bangalore,332.81,0.298,0.157
653,Kolkata,1492.04,1.268,0.643
654,Delhi,757.17,0.111,0.536
655,Mumbai,946.87,0.398,0.275
656,Delhi,1261.17,0.963,0.48
657,Mumbai,1815.84,0.625,0.746
658,Bangalore,838.76,1.478,0.205
659,Pune,1566.85,0.142,0.293
660,Chennai,537.41,1.498,0.346
661,Kolkata,1396.25,0.973,0.747
662,Bangalore,4.16,0.882,0.847
663,Delhi,1743.14,0.183,0.376
664,Mumbai,61.73,0.483,0.297
665,Delhi,1425.79,1.395,0.889
666,Chennai,93.47,0.596,0.999
667,Ahmedabad,533.23,1.026,0.67
668,Kolkata,994.91,1.499,0.99
669,Bangalore,840.46,0.468,0.66
670,Delhi,384.48,0.907,0.733
671,Delhi,668.3,1.075,0.389
672,Chennai,1455.69,0.33,0.433
673,Ahmedabad,1338.84,0.308,0.144
674,Mumbai,144.56,0.739,0.823
675,Ahmedabad,1494.88,0.64,0.931
676,Delhi,107.04,1.1,0.623
677,Chennai,1086.31,0.197,0.344
678,Mumbai,520.87,1.461,0.154
679,Ahmedabad,1175.79,0.12,0.265
680,Kolkata,523.4,0.942,0.255
681,Ahmedabad,1969.93,0.888,0.614
682,Kolkata,620.15,0.289,0.945
683,Ahmedabad,484.68,0.311,0.048
684,Pune,557.65,1.21,0.001
