activity_id,activity_name,duration_days,resource_workers,equipment_required
223,Masonry,15,15,Loader
224,Masonry,57,45,Drill
225,Landscaping,34,26,Bulldozer
226,Foundation,11,20,Truck
227,Excavation,1,40,Excavator
228,Landscaping,15,16,Crane
229,Excavation,26,17,Crane
230,Finishing,51,28,Crane
231,Foundation,4,41,Bulldozer
232,Landscaping,43,11,Pump
233,Roofing,5,5,Truck
234,Masonry,35,20,Mixer
235,Finishing,13,29,Loader
236,Foundation,10,22,Bulldozer
237,Landscaping,11,48,Pump
238,Inspection,18,15,Mixer
239,Plumbing,34,34,Loader
240,Plumbing,39,49,Loader
241,Excavation,41,11,Truck
242,Foundation,42,20,Excavator
243,Masonry,50,31,Crane
244,Masonry,23,23,Drill
245,Framing,7,4,Mixer
246,Plumbing,59,38,Bulldozer
247,Finishing,39,42,Mixer
248,Foundation,3,19,Excavator
249,Masonry,12,12,Crane
250,Framing,7,49,Mixer
251,Foundation,49,3,Excavator
252,Electrical,26,13,Bulldozer
253,Masonry,33,7,Truck
254,Electrical,37,44,Pump
255,Foundation,48,41,Loader
256,Masonry,15,45,Bulldozer
257,Electrical,2,30,Crane
258,Roofing,41,31,Loader
259,Framing,7,3,Pump
260,Finishing,32,10,Bulldozer
261,Plumbing,4,48,Drill
262,Framing,20,3,Bulldozer
263,Electrical,50,30,Bulldozer
264,Masonry,53,34,Drill
265,Roofing,36,11,Bulldozer
266,Roofing,32,35,Loader
267,Plumbing,28,45,Crane
268,Roofing,13,9,Pump
269,Framing,1,38,Excavator
270,Landscaping,56,34,Mixer
271,Roofing,35,48,Drill
272,Plumbing,48,7,Truck
273,Roofing,30,45,Drill
274,Roofing,54,41,Pump
275,Inspection,36,46,Mixer
276,Framing,57,20,Mixer
277,Electrical,55,33,Truck
278,Excavation,25,28,Pump
279,Landscaping,16,2,Loader
280,Roofing,58,44,Crane
281,Finishing,19,34,Truck
282,Roofing,1,41,Crane
283,Inspection,5,33,Loader
284,Electrical,51,6,Mixer
285,Finishing,22,18,Crane
286,Landscaping,24,9,Loader
287,Finishing,43,43,Loader
288,Framing,45,35,Excavator
289,Plumbing,52,10,Truck
290,Plumbing,37,24,Excavator
291,Landscaping,53,36,Drill
292,Electrical,36,8,Mixer
293,Plumbing,36,16,Truck
294,Foundation,4,21,Mixer
295,Inspection,36,26,Excavator
296,Landscaping,52,4,Pump
297,Landscaping,53,47,Loader
298,Excavation,18,25,Mixer
299,Excavation,50,35,Truck
300,Framing,16,47,Drill
301,Framing,41,23,Truck
302,Excavation,18,12,Mixer
303,Plumbing,22,49,Truck
304,Masonry,2,9,Drill
305,Landscaping,21,40,Loader
306,Foundation,36,44,Pump
307,Landscaping,44,36,Loader
308,Roofing,39,47,Truck
309,Electrical,47,39,Drill
310,Inspection,39,9,Drill
311,Masonry,29,38,Mixer
312,Foundation,54,28,Excavator
313,Roofing,26,29,Truck
314,Framing,21,41,Truck
315,Foundation,17,35,Truck
316,Excavation,16,33,Truck
317,Landscaping,31,16,Mixer
318,Foundation,51,45,Excavator
319,Electrical,9,18,Excavator
320,Finishing,31,34,Crane
321,Framing,14,48,Truck
322,Inspection,49,47,Truck
323,Inspection,37,17,Crane
324,Foundation,2,30,Excavator
325,Finishing,52,10,Drill
326,Landscaping,48,34,Drill
327,Roofing,46,30,Bulldozer
328,Masonry,14,14,Loader
329,Landscaping,59,22,Bulldozer
330,Roofing,33,22,Excavator
331,Masonry,35,6,Pump
332,Finishing,58,11,Truck
333,Masonry,39,7,Bulldozer
334,Landscaping,58,14,Mixer
335,Electrical,47,2,Drill
336,Foundation,51,21,Mixer
337,Roofing,20,48,Crane
338,Electrical,2,47,Excavator
339,Roofing,51,9,Excavator
340,Foundation,41,11,Bulldozer
341,Plumbing,19,10,Truck
342,Masonry,59,42,Excavator
343,Finishing,37,4,Bulldozer
344,Plumbing,18,12,Bulldozer
345,Plumbing,16,13,Loader
346,Inspection,4,11,Loader
347,Excavation,12,26,Excavator
348,Landscaping,29,26,Bulldozer
349,Electrical,7,12,Crane
350,Electrical,14,37,Crane
351,Electrical,55,40,Loader
352,Electrical,12,27,Excavator
353,Landscaping,35,15,Drill
354,Plumbing,5,40,Truck
355,Landscaping,17,41,Pump
356,Electrical,58,2,Drill
357,Excavation,42,5,Crane
358,Framing,32,31,Crane
359,Foundation,10,13,Drill
360,Electrical,43,36,Loader
361,Finishing,17,14,Loader
362,Framing,5,32,Excavator
363,Landscaping,45,39,Loader
364,Finishing,42,44,Mixer
365,Finishing,9,24,Pump
366,Roofing,49,5,Drill
367,Finishing,33,17,Drill
368,Electrical,36,8,Bulldozer
369,Roofing,36,23,Crane
370,Inspection,18,30,Drill
371,Plumbing,9,12,Mixer
372,Finishing,57,34,Drill
373,Excavation,29,30,Truck
374,Foundation,50,40,Mixer
375,Finishing,14,13,Excavator
376,Inspection,25,8,Truck
377,Masonry,15,40,Truck
378,Landscaping,6,43,Drill
379,Landscaping,56,49,Loader
380,Inspection,42,27,Drill
381,Masonry,29,41,Mixer
382,Landscaping,15,10,Excavator
383,Landscaping,29,42,Crane
384,Landscaping,4,35,Pump
385,Inspection,18,46,Loader
386,Plumbing,50,14,Mixer
387,Foundation,57,37,Crane
388,Inspection,49,26,Mixer
389,Masonry,44,25,Loader
390,Finishing,39,45,Crane
391,Plumbing,16,18,Loader
392,Plumbing,11,3,Mixer
393,Finishing,14,14,Truck
394,Excavation,3,32,Pump
395,Roofing,51,30,Bulldozer
396,Foundation,50,29,Pump
397,Foundation,42,28,Truck
398,Excavation,38,16,Loader
399,Roofing,45,32,Pump
400,Foundation,42,41,Loader
401,Masonry,18,16,Loader
402,Framing,58,34,Crane
403,Framing,20,21,Excavator
404,Foundation,58,43,Loader
405,Electrical,48,13,Pump
406,Foundation,25,38,Pump
407,Finishing,57,10,Pump
408,Finishing,38,24,Truck
409,Roofing,13,9,Bulldozer
410,Landscaping,4,33,Loader
411,Plumbing,55,49,Drill
412,Masonry,14,15,Loader
413,Excavation,33,28,Loader
414,Foundation,28,26,Drill
415,Landscaping,52,14,Crane
416,Landscaping,37,22,Loader
417,Masonry,8,46,Truck
418,Excavation,44,32,Mixer
419,Finishing,34,38,Excavator
420,Inspection,44,49,Pump
421,Masonry,5,44,Loader
422,Landscaping,54,6,Crane
423,Framing,5,14,Truck
424,Foundation,31,29,Loader
425,Roofing,45,44,Drill
426,Framing,9,26,Crane
427,Landscaping,42,36,Mixer
428,Plumbing,32,48,Bulldozer
429,Electrical,33,40,Loader
430,Excavation,3,8,Truck
431,Finishing,30,39,Crane
432,Foundation,50,33,Drill
433,Roofing,12,4,Crane
434,Inspection,29,46,Loader
435,Finishing,3,40,Crane
436,Foundation,26,38,Bulldozer
437,Inspection,57,23,Crane
438,Roofing,30,9,Pump
439,Landscaping,9,18,Excavator
440,Electrical,26,28,Pump
441,Framing,2,34,Excavator
442,Framing,3,47,Crane
443,Landscaping,46,18,Drill
444,Finishing,4,43,Drill
445,Landscaping,25,13,Loader
446,Landscaping,51,49,Drill
447,Foundation,13,47,Excavator
448,Foundation,39,28,Truck
449,Roofing,44,49,Excavator
450,Electrical,35,9,Pump
451,Foundation,55,24,Crane
452,Roofing,23,43,Loader
453,Plumbing,9,30,Mixer
454,Landscaping,2,21,Loader
455,Landscaping,54,17,Loader
456,Finishing,41,18,Loader
457,Plumbing,44,17,Truck
458,Finishing,31,20,Bulldozer
459,Inspection,44,9,Pump
460,Roofing,47,39,Crane
461,Roofing,2,39,Bulldozer
462,Landscaping,32,30,Mixer
463,Masonry,18,42,Bulldozer
464,Inspection,13,37,Crane
465,Roofing,46,27,Pump
466,Foundation,5,32,Pump
467,Landscaping,58,45,Crane
468,Finishing,42,13,Mixer
469,Plumbing,44,18,Crane
470,Finishing,10,16,Mixer
471,Framing,56,10,Mixer
472,Masonry,43,40,Crane
473,Roofing,25,43,Excavator
474,Electrical,34,49,Pump
475,Excavation,37,13,Mixer
476,Masonry,30,33,Crane
477,Landscaping,7,26,Drill
478,Roofing,6,40,Excavator
479,Plumbing,54,19,Pump
480,Roofing,55,16,Mixer
481,Excavation,3,33,Pump
482,Plumbing,13,7,Excavator
483,Finishing,3,45,Pump
484,Plumbing,26,44,Truck
485,Masonry,57,36,Loader
486,Finishing,24,35,Truck
487,Roofing,53,39,Excavator
488,Landscaping,6,6,Mixer
489,Inspection,43,19,Crane
490,Landscaping,58,17,Bulldozer
491,Roofing,49,9,Crane
492,Excavation,42,26,Pump
493,Inspection,12,33,Bulldozer
494,Roofing,49,27,Bulldozer
495,Electrical,36,23,Pump
496,Masonry,2,32,Pump
497,Electrical,11,44,Mixer
498,Finishing,39,11,Excavator
499,Framing,34,13,Drill
500,Roofing,26,29,Crane
501,Foundation,18,7,Excavator
502,Foundation,21,21,Truck
503,Plumbing,36,6,Mixer
504,Landscaping,40,24,Mixer
505,Landscaping,52,10,Drill
506,Landscaping,46,30,Truck
507,Electrical,44,17,Crane
508,Masonry,22,47,Loader
509,Roofing,53,23,Truck
510,Excavation,59,9,Crane
511,Plumbing,30,21,Bulldozer
512,Finishing,50,15,Pump
513,Inspection,43,40,Mixer
514,Finishing,30,38,Crane
515,Roofing,8,35,Excavator
516,Framing,34,12,Drill
517,Landscaping,57,41,Pump
518,Inspection,47,34,Excavator
519,Electrical,9,32,Pump
520,Roofing,51,45,Mixer
521,Framing,20,35,Truck
522,Electrical,40,8,Loader
523,Framing,25,24,Truck
524,Landscaping,19,47,Crane
525,Electrical,5,8,Drill
526,Masonry,11,26,Truck
527,Foundation,15,4,Mixer
528,Finishing,8,39,Drill
529,Masonry,19,21,Crane
530,Inspection,23,35,Bulldozer
531,Plumbing,27,45,Truck
532,Foundation,40,45,Truck
533,Masonry,32,31,Loader
534,Roofing,26,18,Crane
535,Framing,27,11,Excavator
536,Inspection,19,36,Truck
537,Roofing,50,21,Mixer
538,Foundation,42,19,Truck
539,Framing,29,46,Loader
540,Inspection,39,45,Bulldozer
541,Plumbing,41,28,Loader
542,Foundation,33,37,Truck
543,Inspection,19,24,Drill
544,Masonry,37,33,Excavator
545,Inspection,19,11,Pump
546,Foundation,33,12,Truck
547,Landscaping,47,39,Crane
548,Masonry,16,7,Truck
549,Roofing,23,42,Excavator
550,Foundation,7,48,Crane
551,Landscaping,26,35,Mixer
552,Excavation,32,37,Drill
553,Plumbing,12,38,Crane
554,Landscaping,8,18,Loader
555,Excavation,5,41,Bulldozer
556,Finishing,42,41,Loader
557,Framing,28,13,Pump
558,Landscaping,53,22,Crane
559,Electrical,5,41,Mixer
560,Plumbing,49,20,Truck
561,Landscaping,26,4,Drill
562,Excavation,5,19,Crane
563,Electrical,22,20,Loader
564,Plumbing,15,48,Crane
565,Electrical,13,7,Crane
566,Masonry,28,17,Crane
567,Excavation,33,9,Mixer
568,Inspection,43,49,Drill
569,Masonry,23,19,Excavator
570,Plumbing,33,49,Excavator
571,Plumbing,43,44,Crane
572,Foundation,18,40,Mixer
573,Excavation,50,13,Mixer
574,Finishing,53,46,Pump
575,Finishing,30,11,Crane
576,Plumbing,26,8,Loader
577,Finishing,16,47,Loader
578,Framing,13,2,Bulldozer
579,Foundation,39,37,Drill
580,Plumbing,33,22,Crane
581,Finishing,26,38,Bulldozer
582,Excavation,48,25,Loader
583,Landscaping,1,26,Loader
584,Inspection,49,8,Crane
585,Masonry,38,43,Bulldozer
586,Masonry,2,18,Bulldozer
587,Framing,49,30,Crane
588,Electrical,6,31,Drill
589,Excavation,46,8,Pump
590,Electrical,50,34,Bulldozer
591,Foundation,38,8,Pump
592,Inspection,42,25,Truck
593,Foundation,24,12,Drill
594,Plumbing,18,10,Loader
595,Excavation,27,13,Excavator
596,Plumbing,41,36,Drill
597,Roofing,8,5,Pump
598,Finishing,28,37,Pump
599,Masonry,10,29,Pump
600,Landscaping,17,14,Mixer
601,Plumbing,55,24,Drill
602,Electrical,29,20,Bulldozer
603,Roofing,58,43,Bulldozer
604,Masonry,6,38,Mixer
605,Plumbing,14,40,Bulldozer
606,Roofing,22,25,Mixer
607,Roofing,54,17,Pump
608,Excavation,6,34,Crane
609,Foundation,26,13,Drill
610,Roofing,39,35,Truck
611,Framing,12,8,Pump
612,Foundation,35,12,Truck
613,Masonry,14,32,Loader
614,Masonry,22,30,Pump
615,Masonry,51,14,Excavator
616,Masonry,23,32,Bulldozer
617,Framing,48,3,Excavator
618,Plumbing,7,40,Crane
619,Inspection,40,16,Truck
620,Roofing,50,12,Drill
621,Masonry,25,35,Pump
622,Foundation,13,40,Drill
623,Foundation,21,5,Crane
624,Roofing,41,12,Crane
625,Plumbing,10,30,Bulldozer
626,Landscaping,53,3,Crane
627,Landscaping,55,17,Pump
628,Inspection,59,40,Pump
629,Plumbing,9,14,Drill
630,Roofing,15,38,Drill
631,Landscaping,52,18,Truck
632,Landscaping,2,22,Pump
633,Landscaping,25,45,Excavator
634,Electrical,13,20,Truck
635,Framing,34,8,Bulldozer
636,Roofing,51,39,Truck
637,Finishing,58,9,Mixer
638,Excavation,34,14,Drill
639,Excavation,35,38,Excavator
640,Plumbing,38,3,Drill
641,Roofing,3,42,Mixer
642,Roofing,42,12,Mixer
643,Excavation,56,25,Loader
644,Inspection,59,7,Pump
645,Excavation,6,27,Bulldozer
646,Roofing,55,8,Crane
647,Landscaping,48,40,Mixer
648,Inspection,49,20,Truck
649,Masonry,19,7,Crane
650,Finishing,3,44,Truck
651,Electrical,18,30,Drill
652,Framing,39,44,Truck
653,Masonry,9,40,Crane
654,Foundation,52,3,Crane
655,Excavation,12,20,Pump
656,Finishing,5,5,Truck
657,Excavation,3,7,Bulldozer
658,Excavation,11,38,Pump
659,Masonry,57,29,Excavator
660,Landscaping,30,31,Loader
661,Landscaping,4,8,Excavator
662,Electrical,5,10,Bulldozer
663,Inspection,1,26,Pump
664,Excavation,27,34,Loader
665,Plumbing,28,2,Pump
666,Landscaping,29,7,Crane
667,Roofing,18,19,Loader
668,Finishing,12,11,Drill
669,Plumbing,13,29,Truck
670,Masonry,41,12,Excavator
671,Masonry,2,34,Loader
672,Electrical,37,2,Truck
673,Electrical,45,14,Pump
674,Inspection,16,38,Bulldozer
675,Roofing,48,21,Loader
676,Finishing,24,2,Truck
677,Roofing,35,4,Pump
678,Foundation,22,19,Pump
679,Electrical,36,42,Pump
680,Inspection,11,15,Bulldozer
681,Framing,55,32,Crane
682,Excavation,58,28,Bulldozer
683,Excavation,46,18,Bulldozer
684,Framing,29,47,Drill
685,Landscaping,35,30,Excavator
686,Roofing,48,37,Pump
687,Framing,54,38,Truck
688,Inspection,15,27,Loader
689,Finishing,31,18,Excavator
690,Framing,42,23,Pump
691,Inspection,41,26,Mixer
692,Electrical,43,3,Bulldozer
693,Plumbing,16,23,Mixer
694,Masonry,10,6,Pump
695,Masonry,49,5,Excavator
696,Foundation,32,37,Truck
697,Roofing,51,7,Excavator
698,Finishing,2,22,Drill
699,Plumbing,24,14,Truck
700,Plumbing,23,38,Truck
701,Electrical,2,26,Pump
702,Framing,38,27,Crane
703,Roofing,31,40,Pump
704,Excavation,51,21,Bulldozer
705,Plumbing,40,34,Excavator
706,Inspection,26,15,Truck
707,Excavation,29,37,Pump
708,Foundation,3,18,Pump
709,Framing,58,22,Excavator
710,Framing,14,47,Excavator
711,Finishing,25,17,Drill
712,Plumbing,48,47,Truck
713,Electrical,1,17,Loader
714,Landscaping,53,21,Drill
715,Landscaping,3,30,Mixer
716,Masonry,54,29,Bulldozer
717,Inspection,26,9,Bulldozer
718,Excavation,18,25,Loader
719,Foundation,9,4,Crane
720,Masonry,38,26,Drill
721,Framing,23,20,Loader
722,Excavation,21,34,Crane
723,Roofing,57,3,Crane
724,Plumbing,1,16,Loader
725,Foundation,21,23,Bulldozer
726,Roofing,27,11,Mixer
727,Electrical,42,19,Bulldozer
728,Plumbing,59,23,Pump
729,Excavation,6,47,Bulldozer
730,Plumbing,55,28,Bulldozer
731,Masonry,44,14,Drill
732,Finishing,36,34,Loader
733,Masonry,28,6,Loader
734,Electrical,45,27,Pump
735,Inspection,17,14,Pump
736,Roofing,59,28,Drill
737,Masonry,40,15,Loader
738,Finishing,58,25,Bulldozer
739,Inspection,52,4,Mixer
740,Masonry,3,48,Crane
741,Framing,12,31,Excavator
742,Finishing,39,36,Crane
743,Roofing,12,49,Pump
744,Foundation,2,15,Pump
745,Landscaping,56,13,Crane
746,Inspection,46,29,Excavator
747,Framing,22,45,Bulldozer
748,Foundation,23,30,Mixer
749,Excavation,30,44,Mixer
750,Finishing,5,18,Crane
751,Framing,9,41,Excavator
752,Plumbing,21,22,Drill
753,Excavation,11,24,Pump
754,Excavation,5,21,Truck
755,Inspection,35,12,Bulldozer
756,Finishing,27,35,Drill
757,Framing,49,11,Crane
758,Electrical,2,11,Mixer
759,Framing,24,44,Pump
760,Masonry,31,7,Drill
761,Excavation,33,37,Drill
762,Roofing,39,25,Loader
763,Excavation,30,13,Loader
764,Excavation,46,44,Excavator
765,Landscaping,37,24,Excavator
766,Plumbing,51,28,Crane
767,Electrical,28,46,Drill
768,Foundation,31,38,Truck
769,Foundation,11,7,Mixer
770,Plumbing,23,2,Crane
771,Excavation,57,7,Truck
772,Foundation,2,23,Pump
773,Finishing,40,42,Excavator
774,Electrical,41,25,Loader
775,Foundation,27,26,Bulldozer
776,Plumbing,35,16,Drill
777,Masonry,2,27,Pump
778,Foundation,39,9,Loader
779,Electrical,37,25,Mixer
780,Inspection,21,49,Mixer
781,Inspection,58,39,Loader
782,Finishing,5,7,Pump
783,Framing,52,36,Loader
784,Framing,45,43,Truck
785,Foundation,21,2,Crane
786,Roofing,29,47,Excavator
787,Masonry,20,37,Truck
788,Plumbing,38,13,Bulldozer
789,Masonry,20,39,Loader
790,Inspection,50,12,Bulldozer
791,Foundation,25,13,Bulldozer
792,Electrical,2,43,Truck
793,Plumbing,57,40,Excavator
794,Masonry,32,8,Pump
795,Electrical,26,12,Mixer
796,Plumbing,6,37,Crane
797,Masonry,41,32,Drill
798,Finishing,57,34,Mixer
799,Inspection,3,14,Excavator
800,Excavation,33,19,Drill
801,Plumbing,1,42,Mixer
802,Inspection,51,25,Loader
803,Landscaping,5,10,Loader
804,Roofing,13,32,Truck
805,Foundation,19,42,Bulldozer
806,Landscaping,12,11,Drill
807,Electrical,48,3,Excavator
808,Plumbing,25,39,Excavator
809,Foundation,57,16,Mixer
810,Foundation,51,4,Truck
811,Landscaping,35,44,Mixer
812,Landscaping,12,32,Mixer
813,Excavation,30,7,Excavator
814,Masonry,5,4,Mixer
815,Plumbing,34,12,Bulldozer
816,Inspection,22,16,Mixer
817,Framing,39,46,Drill
818,Plumbing,13,29,Bulldozer
819,Plumbing,57,11,Excavator
820,Plumbing,47,39,Truck
821,Foundation,54,48,Loader
822,Electrical,3,8,Drill
823,Foundation,53,16,Bulldozer
824,Electrical,20,19,Truck
825,Landscaping,31,19,Truck
826,Framing,5,42,Bulldozer
827,Foundation,24,25,Excavator
828,Electrical,40,3,Crane
829,Foundation,54,41,Truck
830,Roofing,33,21,Truck
831,Foundation,8,35,Excavator
832,Framing,24,44,Excavator
833,Framing,50,27,Mixer
834,Electrical,20,8,Excavator
835,Electrical,16,39,Truck
836,Landscaping,50,31,Bulldozer
837,Framing,52,43,Crane
838,Framing,12,6,Pump
839,Excavation,13,12,Mixer
840,Plumbing,45,2,Pump
841,Finishing,42,35,Bulldozer
842,Foundation,39,2,Crane
843,Masonry,25,20,Crane
844,Landscaping,46,3,Crane
845,Plumbing,32,22,Loader
846,Finishing,24,21,Bulldozer
847,Excavation,48,24,Drill
848,Masonry,47,22,Mixer
849,Electrical,44,25,Mixer
850,Framing,9,5,Crane
851,Roofing,40,13,Bulldozer
852,Landscaping,50,23,Loader
853,Inspection,23,21,Crane
854,Framing,50,19,Excavator
855,Roofing,13,2,Drill
856,Finishing,59,31,Pump
857,Electrical,32,34,Mixer
858,Masonry,50,25,Pump
859,Finishing,15,15,Truck
860,Framing,36,37,Crane
861,Framing,49,6,Excavator
862,Masonry,5,12,Mixer
863,Inspection,22,25,Pump
864,Roofing,16,32,Drill
865,Finishing,41,14,Loader
866,Electrical,10,17,Bulldozer
867,Framing,24,25,Mixer
868,Finishing,18,14,Drill
869,Inspection,49,25,Pump
870,Finishing,18,27,Bulldozer
871,Masonry,7,3,Pump
872,Electrical,4,17,Bulldozer
873,Excavation,26,39,Loader
874,Masonry,5,47,Loader
875,Finishing,55,2,Crane
876,Excavation,16,12,Crane
877,Framing,35,36,Mixer
878,Excavation,26,44,Loader
879,Inspection,18,30,Excavator
880,Foundation,29,38,Pump
881,Inspection,23,18,Pump
882,Masonry,53,40,Pump
883,Foundation,14,43,Mixer
884,Masonry,15,29,Pump
